"","...1","...2","Rank","NOC","Gold","Silver","Bronze","Total","Year","Olympics"
"1034",1034,1034,37,"SWE",1,4,3,8,2012,23
"1035",1035,1035,38,"COL",1,3,5,9,2012,23
"1036",1036,1036,39,"MEX",1,3,4,8,2012,23
"1037",1037,1037,40,"GEO",1,2,3,6,2012,23
"1038",1038,1038,41,"IRL",1,1,4,6,2012,23
"1039",1039,1039,42,"ARG",1,1,2,4,2012,23
"1040",1040,1040,42,"SRB",1,1,2,4,2012,23
"1041",1041,1041,42,"SVN",1,1,2,4,2012,23
"1042",1042,1042,42,"TTO",1,1,2,4,2012,23
"1043",1043,1043,46,"TUR",1,1,1,3,2012,23
"1044",1044,1044,47,"DOM",1,1,0,2,2012,23
"1045",1045,1045,48,"TPE",1,0,1,2,2012,23
"1046",1046,1046,48,"LAT",1,0,1,2,2012,23
"1047",1047,1047,50,"ALG",1,0,0,1,2012,23
"1048",1048,1048,50,"BAH",1,0,0,1,2012,23
"1049",1049,1049,50,"BHR",1,0,0,1,2012,23
"1050",1050,1050,50,"GRD",1,0,0,1,2012,23
"1051",1051,1051,50,"UGA",1,0,0,1,2012,23
"1052",1052,1052,50,"VEN",1,0,0,1,2012,23
"1053",1053,1053,56,"EGY",0,3,1,4,2012,23
"1054",1054,1054,57,"IND",0,2,4,6,2012,23
"1055",1055,1055,58,"MGL",0,2,3,5,2012,23
"1056",1056,1056,59,"THA",0,2,2,4,2012,23
"1057",1057,1057,60,"BUL",0,2,1,3,2012,23
"1058",1058,1058,60,"FIN",0,2,1,3,2012,23
"1059",1059,1059,60,"INA",0,2,1,3,2012,23
"1060",1060,1060,63,"SVK",0,1,3,4,2012,23
"1061",1061,1061,64,"BEL",0,1,2,3,2012,23
"1062",1062,1062,65,"ARM",0,1,1,2,2012,23
"1063",1063,1063,65,"EST",0,1,1,2,2012,23
"1064",1064,1064,65,"MAS",0,1,1,2,2012,23
"1065",1065,1065,65,"PUR",0,1,1,2,2012,23
"1066",1066,1066,65,"QAT",0,1,1,2,2012,23
"1067",1067,1067,70,"BWA",0,1,0,1,2012,23
"1068",1068,1068,70,"CYP",0,1,0,1,2012,23
"1069",1069,1069,70,"GAB",0,1,0,1,2012,23
"1070",1070,1070,70,"GTM",0,1,0,1,2012,23
"1071",1071,1071,70,"MNE",0,1,0,1,2012,23
"1072",1072,1072,70,"POR",0,1,0,1,2012,23
"1073",1073,1073,76,"UZB",0,0,3,3,2012,23
"1074",1074,1074,77,"GRE",0,0,2,2,2012,23
"1075",1075,1075,77,"SGP",0,0,2,2,2012,23
"1076",1076,1076,79,"AFG",0,0,1,1,2012,23
"1077",1077,1077,79,"CMR",0,0,1,1,2012,23
"1078",1078,1078,79,"HKG",0,0,1,1,2012,23
"1079",1079,1079,79,"KWT",0,0,1,1,2012,23
"1080",1080,1080,79,"MAR",0,0,1,1,2012,23
"1081",1081,1081,79,"KSA",0,0,1,1,2012,23
"1082",1082,1082,79,"TJK",0,0,1,1,2012,23
"1083",1083,1083,79,"VIE",0,0,1,1,2012,23
"1084",1084,1084,1,"USA",46,37,38,121,2016,24
"1085",1085,1085,2,"GBR",27,23,17,67,2016,24
"1086",1086,1086,3,"CHN",26,18,26,70,2016,24
"1087",1087,1087,4,"RUS",19,17,20,56,2016,24
"1088",1088,1088,5,"GER",17,10,15,42,2016,24
"1089",1089,1089,6,"JPN",12,8,21,41,2016,24
"1090",1090,1090,7,"FRA",10,18,14,42,2016,24
"1091",1091,1091,8,"KOR",9,3,9,21,2016,24
"1092",1092,1092,9,"ITA",8,12,8,28,2016,24
"1093",1093,1093,10,"AUS",8,11,10,29,2016,24
"1094",1094,1094,11,"NED",8,7,4,19,2016,24
"1095",1095,1095,12,"HUN",8,3,4,15,2016,24
"1096",1096,1096,13,"BRA",7,6,6,19,2016,24
"1097",1097,1097,14,"ESP",7,4,6,17,2016,24
"1098",1098,1098,15,"KEN",6,6,1,13,2016,24
"1099",1099,1099,16,"JAM",6,3,2,11,2016,24
"1100",1100,1100,17,"CRO",5,3,2,10,2016,24
"1101",1101,1101,18,"CUB",5,2,4,11,2016,24
"1102",1102,1102,19,"NZL",4,9,5,18,2016,24
"1103",1103,1103,20,"CAN",4,3,15,22,2016,24
"1104",1104,1104,21,"UZB",4,2,7,13,2016,24
"1105",1105,1105,22,"COL",3,2,3,8,2016,24
"1106",1106,1106,23,"SUI",3,2,2,7,2016,24
"1107",1107,1107,24,"IRI",3,1,4,8,2016,24
"1108",1108,1108,25,"GRE",3,1,2,6,2016,24
"1109",1109,1109,26,"ARG",3,1,0,4,2016,24
"1110",1110,1110,27,"DEN",2,6,7,15,2016,24
"1111",1111,1111,28,"SWE",2,6,3,11,2016,24
"1112",1112,1112,29,"RSA",2,6,2,10,2016,24
"1113",1113,1113,30,"KAZ",2,5,10,17,2016,24
"1114",1114,1114,31,"UKR",2,5,4,11,2016,24
"1115",1115,1115,32,"SRB",2,4,2,8,2016,24
"1116",1116,1116,33,"POL",2,3,6,11,2016,24
"1117",1117,1117,34,"PRK",2,3,2,7,2016,24
"1118",1118,1118,35,"BEL",2,2,2,6,2016,24
"1119",1119,1119,35,"THA",2,2,2,6,2016,24
"1120",1120,1120,37,"SVK",2,2,0,4,2016,24
"1121",1121,1121,38,"GEO",2,1,4,7,2016,24
"1122",1122,1122,39,"AZE",1,7,10,18,2016,24
"1123",1123,1123,40,"BLR",1,4,4,9,2016,24
"1124",1124,1124,41,"TUR",1,3,4,8,2016,24
"1125",1125,1125,42,"ARM",1,3,0,4,2016,24
"1126",1126,1126,43,"CZE",1,2,7,10,2016,24
"1127",1127,1127,44,"ETH",1,2,5,8,2016,24
"1128",1128,1128,45,"SVN",1,2,1,4,2016,24
"1129",1129,1129,46,"INA",1,2,0,3,2016,24
"1130",1130,1130,47,"ROU",1,1,2,4,2016,24
"1131",1131,1131,48,"BHR",1,1,0,2,2016,24
"1132",1132,1132,48,"VIE",1,1,0,2,2016,24
"1133",1133,1133,50,"TPE",1,0,2,3,2016,24
"1134",1134,1134,51,"BAH",1,0,1,2,2016,24
"1135",1135,1135,51,"IOA",1,0,1,2,2016,24
"1136",1136,1136,51,"CIV",1,0,1,2,2016,24
"1137",1137,1137,54,"FJI",1,0,0,1,2016,24
"1138",1138,1138,54,"JOR",1,0,0,1,2016,24
"1139",1139,1139,54,"KOS",1,0,0,1,2016,24
"1140",1140,1140,54,"PUR",1,0,0,1,2016,24
"1141",1141,1141,54,"SGP",1,0,0,1,2016,24
"1142",1142,1142,54,"TJK",1,0,0,1,2016,24
"1143",1143,1143,60,"MAS",0,4,1,5,2016,24
"1144",1144,1144,61,"MEX",0,3,2,5,2016,24
"1145",1145,1145,62,"VEN",0,2,1,3,2016,24
"1146",1146,1146,63,"ALG",0,2,0,2,2016,24
"1147",1147,1147,63,"IRL",0,2,0,2,2016,24
"1148",1148,1148,65,"LTU",0,1,3,4,2016,24
"1149",1149,1149,66,"BUL",0,1,2,3,2016,24
"1150",1150,1150,67,"IND",0,1,1,2,2016,24
"1151",1151,1151,67,"MGL",0,1,1,2,2016,24
"1152",1152,1152,69,"BDI",0,1,0,1,2016,24
"1153",1153,1153,69,"GRD",0,1,0,1,2016,24
"1154",1154,1154,69,"NER",0,1,0,1,2016,24
"1155",1155,1155,69,"PHI",0,1,0,1,2016,24
"1156",1156,1156,69,"QAT",0,1,0,1,2016,24
"1157",1157,1157,74,"NOR",0,0,4,4,2016,24
"1158",1158,1158,75,"EGY",0,0,3,3,2016,24
"1159",1159,1159,75,"TUN",0,0,3,3,2016,24
"1160",1160,1160,77,"ISR",0,0,2,2,2016,24
"1161",1161,1161,78,"AUT",0,0,1,1,2016,24
"1162",1162,1162,78,"DOM",0,0,1,1,2016,24
"1163",1163,1163,78,"EST",0,0,1,1,2016,24
"1164",1164,1164,78,"FIN",0,0,1,1,2016,24
"1165",1165,1165,78,"MAR",0,0,1,1,2016,24
"1166",1166,1166,78,"NGR",0,0,1,1,2016,24
"1167",1167,1167,78,"POR",0,0,1,1,2016,24
"1168",1168,1168,78,"TTO",0,0,1,1,2016,24
"1169",1169,1169,78,"ARE",0,0,1,1,2016,24
"1170",1170,1170,1,"USA",39,41,33,113,2020,25
"1171",1171,1171,2,"CHN",38,32,19,89,2020,25
"1172",1172,1172,3,"JPN",27,14,17,58,2020,25
"1173",1173,1173,4,"GBR",22,20,22,64,2020,25
"1174",1174,1174,5,"ROC",20,28,23,71,2020,25
"1175",1175,1175,6,"AUS",17,7,22,46,2020,25
"1176",1176,1176,7,"NED",10,12,14,36,2020,25
"1177",1177,1177,8,"FRA",10,12,11,33,2020,25
"1178",1178,1178,9,"GER",10,11,16,37,2020,25
"1179",1179,1179,10,"ITA",10,10,20,40,2020,25
"1180",1180,1180,11,"CAN",7,7,10,24,2020,25
"1181",1181,1181,12,"BRA",7,6,8,21,2020,25
"1182",1182,1182,13,"NZL",7,6,7,20,2020,25
"1183",1183,1183,14,"CUB",7,3,5,15,2020,25
"1184",1184,1184,15,"HUN",6,7,7,20,2020,25
"1185",1185,1185,16,"KOR",6,4,10,20,2020,25
"1186",1186,1186,17,"POL",4,5,5,14,2020,25
"1187",1187,1187,18,"CZE",4,4,3,11,2020,25
"1188",1188,1188,19,"KEN",4,4,2,10,2020,25
"1189",1189,1189,20,"NOR",4,2,2,8,2020,25
"1190",1190,1190,21,"JAM",4,1,4,9,2020,25
"1191",1191,1191,22,"ESP",3,8,6,17,2020,25
"1192",1192,1192,23,"SWE",3,6,0,9,2020,25
"1193",1193,1193,24,"SUI",3,4,6,13,2020,25
"1194",1194,1194,25,"DEN",3,4,4,11,2020,25
"1195",1195,1195,26,"CRO",3,3,2,8,2020,25
"1196",1196,1196,27,"IRI",3,2,2,7,2020,25
"1197",1197,1197,28,"SRB",3,1,5,9,2020,25
"1198",1198,1198,29,"BEL",3,1,3,7,2020,25
"1199",1199,1199,30,"BUL",3,1,2,6,2020,25
"1200",1200,1200,31,"SVN",3,1,1,5,2020,25
"1201",1201,1201,32,"UZB",3,0,2,5,2020,25
"1202",1202,1202,33,"GEO",2,5,1,8,2020,25
"1203",1203,1203,34,"TPE",2,4,6,12,2020,25
"1204",1204,1204,35,"TUR",2,2,9,13,2020,25
"1205",1205,1205,36,"GRE",2,1,1,4,2020,25
"1206",1206,1206,36,"UGA",2,1,1,4,2020,25
"1207",1207,1207,38,"ECU",2,1,0,3,2020,25
"1208",1208,1208,39,"IRL",2,0,2,4,2020,25
"1209",1209,1209,39,"ISR",2,0,2,4,2020,25
"1210",1210,1210,41,"QAT",2,0,1,3,2020,25
"1211",1211,1211,42,"BAH",2,0,0,2,2020,25
"1212",1212,1212,42,"KOS",2,0,0,2,2020,25
"1213",1213,1213,44,"UKR",1,6,12,19,2020,25
"1214",1214,1214,45,"BLR",1,3,3,7,2020,25
"1215",1215,1215,46,"ROU",1,3,0,4,2020,25
"1216",1216,1216,46,"VEN",1,3,0,4,2020,25
"1217",1217,1217,48,"IND",1,2,4,7,2020,25
"1218",1218,1218,49,"HKG",1,2,3,6,2020,25
"1219",1219,1219,50,"PHI",1,2,1,4,2020,25
"1220",1220,1220,50,"SVK",1,2,1,4,2020,25
"1221",1221,1221,52,"RSA",1,2,0,3,2020,25
"1222",1222,1222,53,"AUT",1,1,5,7,2020,25
"1223",1223,1223,54,"EGY",1,1,4,6,2020,25
"1224",1224,1224,55,"INA",1,1,3,5,2020,25
"1225",1225,1225,56,"ETH",1,1,2,4,2020,25
"1226",1226,1226,56,"POR",1,1,2,4,2020,25
"1227",1227,1227,58,"TUN",1,1,0,2,2020,25
"1228",1228,1228,59,"EST",1,0,1,2,2020,25
"1229",1229,1229,59,"FJI",1,0,1,2,2020,25
"1230",1230,1230,59,"LAT",1,0,1,2,2020,25
"1231",1231,1231,59,"THA",1,0,1,2,2020,25
"1232",1232,1232,63,"BER",1,0,0,1,2020,25
"1233",1233,1233,63,"MAR",1,0,0,1,2020,25
"1234",1234,1234,63,"PUR",1,0,0,1,2020,25
"1235",1235,1235,66,"COL",0,4,1,5,2020,25
"1236",1236,1236,67,"AZE",0,3,4,7,2020,25
"1237",1237,1237,68,"DOM",0,3,2,5,2020,25
"1238",1238,1238,69,"ARM",0,2,2,4,2020,25
"1239",1239,1239,70,"KGZ",0,2,1,3,2020,25
"1240",1240,1240,71,"MGL",0,1,3,4,2020,25
"1241",1241,1241,72,"ARG",0,1,2,3,2020,25
"1242",1242,1242,72,"SMR",0,1,2,3,2020,25
"1243",1243,1243,74,"JOR",0,1,1,2,2020,25
"1244",1244,1244,74,"MAS",0,1,1,2,2020,25
"1245",1245,1245,74,"NGR",0,1,1,2,2020,25
"1246",1246,1246,77,"BHR",0,1,0,1,2020,25
"1247",1247,1247,77,"LTU",0,1,0,1,2020,25
"1248",1248,1248,77,"NAM",0,1,0,1,2020,25
"1249",1249,1249,77,"MKD",0,1,0,1,2020,25
"1250",1250,1250,77,"KSA",0,1,0,1,2020,25
"1251",1251,1251,77,"TKM",0,1,0,1,2020,25
"1252",1252,1252,83,"KAZ",0,0,8,8,2020,25
"1253",1253,1253,84,"MEX",0,0,4,4,2020,25
"1254",1254,1254,85,"FIN",0,0,2,2,2020,25
"1255",1255,1255,86,"BWA",0,0,1,1,2020,25
"1256",1256,1256,86,"BUR",0,0,1,1,2020,25
"1257",1257,1257,86,"GHA",0,0,1,1,2020,25
"1258",1258,1258,86,"GRD",0,0,1,1,2020,25
"1259",1259,1259,86,"CIV",0,0,1,1,2020,25
"1260",1260,1260,86,"KWT",0,0,1,1,2020,25
"1261",1261,1261,86,"MDA",0,0,1,1,2020,25
"1262",1262,1262,86,"SYR",0,0,1,1,2020,25
"1263",1263,1263,1,"USA",40,44,42,126,2024,26
"1264",1264,1264,2,"CHN",40,27,24,91,2024,26
"1265",1265,1265,3,"JPN",20,12,13,45,2024,26
"1266",1266,1266,4,"AUS",18,19,16,53,2024,26
"1267",1267,1267,5,"FRA",16,26,22,64,2024,26
"1268",1268,1268,6,"NED",15,7,12,34,2024,26
"1269",1269,1269,7,"GBR",14,22,29,65,2024,26
"1270",1270,1270,8,"KOR",13,9,10,32,2024,26
"1271",1271,1271,9,"ITA",12,13,15,40,2024,26
"1272",1272,1272,10,"GER",12,13,8,33,2024,26
"1273",1273,1273,11,"NZL",10,7,3,20,2024,26
"1274",1274,1274,12,"CAN",9,7,11,27,2024,26
"1275",1275,1275,13,"UZB",8,2,3,13,2024,26
"1276",1276,1276,14,"HUN",6,7,6,19,2024,26
"1277",1277,1277,15,"ESP",5,4,9,18,2024,26
"1278",1278,1278,16,"SWE",4,4,3,11,2024,26
"1279",1279,1279,17,"KEN",4,2,5,11,2024,26
"1280",1280,1280,18,"NOR",4,1,3,8,2024,26
"1281",1281,1281,19,"IRL",4,0,3,7,2024,26
"1282",1282,1282,20,"BRA",3,7,10,20,2024,26
"1283",1283,1283,21,"IRI",3,6,3,12,2024,26
"1284",1284,1284,22,"UKR",3,5,4,12,2024,26
"1285",1285,1285,23,"ROU",3,4,2,9,2024,26
"1286",1286,1286,24,"GEO",3,3,1,7,2024,26
"1287",1287,1287,25,"BEL",3,1,6,10,2024,26
"1288",1288,1288,26,"BUL",3,1,3,7,2024,26
"1289",1289,1289,27,"SRB",3,1,1,5,2024,26
"1290",1290,1290,28,"CZE",3,0,2,5,2024,26
"1291",1291,1291,29,"DEN",2,2,5,9,2024,26
"1292",1292,1292,30,"AZE",2,2,3,7,2024,26
"1293",1293,1293,30,"CRO",2,2,3,7,2024,26
"1294",1294,1294,32,"CUB",2,1,6,9,2024,26
"1295",1295,1295,33,"BHR",2,1,1,4,2024,26
"1296",1296,1296,34,"SVN",2,1,0,3,2024,26
"1297",1297,1297,35,"TPE",2,0,5,7,2024,26
"1298",1298,1298,36,"AUT",2,0,3,5,2024,26
"1299",1299,1299,37,"HKG",2,0,2,4,2024,26
"1300",1300,1300,37,"PHI",2,0,2,4,2024,26
"1301",1301,1301,39,"ALG",2,0,1,3,2024,26
"1302",1302,1302,39,"INA",2,0,1,3,2024,26
"1303",1303,1303,41,"ISR",1,5,1,7,2024,26
"1304",1304,1304,42,"POL",1,4,5,10,2024,26
"1305",1305,1305,43,"KAZ",1,3,3,7,2024,26
"1306",1306,1306,44,"JAM",1,3,2,6,2024,26
"1307",1307,1307,44,"RSA",1,3,2,6,2024,26
"1308",1308,1308,44,"THA",1,3,2,6,2024,26
"1309",1309,1309,47,"ETH",1,3,0,4,2024,26
"1310",1310,1310,48,"SUI",1,2,5,8,2024,26
"1311",1311,1311,49,"ECU",1,2,2,5,2024,26
"1312",1312,1312,50,"POR",1,2,1,4,2024,26
"1313",1313,1313,51,"GRE",1,1,6,8,2024,26
"1314",1314,1314,52,"ARG",1,1,1,3,2024,26
"1315",1315,1315,52,"EGY",1,1,1,3,2024,26
"1316",1316,1316,52,"TUN",1,1,1,3,2024,26
"1317",1317,1317,55,"BWA",1,1,0,2,2024,26
"1318",1318,1318,55,"CHI",1,1,0,2,2024,26
"1319",1319,1319,55,"LCA",1,1,0,2,2024,26
"1320",1320,1320,55,"UGA",1,1,0,2,2024,26
"1321",1321,1321,59,"DOM",1,0,2,3,2024,26
"1322",1322,1322,60,"GTM",1,0,1,2,2024,26
"1323",1323,1323,60,"MAR",1,0,1,2,2024,26
"1324",1324,1324,62,"DMA",1,0,0,1,2024,26
"1325",1325,1325,62,"PAK",1,0,0,1,2024,26
"1326",1326,1326,64,"TUR",0,3,5,8,2024,26
"1327",1327,1327,65,"MEX",0,3,2,5,2024,26
"1328",1328,1328,66,"ARM",0,3,1,4,2024,26
"1329",1329,1329,66,"COL",0,3,1,4,2024,26
"1330",1330,1330,68,"KGZ",0,2,4,6,2024,26
"1331",1331,1331,68,"PRK",0,2,4,6,2024,26
"1332",1332,1332,70,"LTU",0,2,2,4,2024,26
"1333",1333,1333,71,"IND",0,1,5,6,2024,26
"1334",1334,1334,72,"MDA",0,1,3,4,2024,26
"1335",1335,1335,73,"KOS",0,1,1,2,2024,26
"1336",1336,1336,74,"CYP",0,1,0,1,2024,26
"1337",1337,1337,74,"FJI",0,1,0,1,2024,26
"1338",1338,1338,74,"JOR",0,1,0,1,2024,26
"1339",1339,1339,74,"MGL",0,1,0,1,2024,26
"1340",1340,1340,74,"PAN",0,1,0,1,2024,26
"1341",1341,1341,79,"TJK",0,0,3,3,2024,26
"1342",1342,1342,80,"ALB",0,0,2,2,2024,26
"1343",1343,1343,80,"GRD",0,0,2,2,2024,26
"1344",1344,1344,80,"MAS",0,0,2,2,2024,26
"1345",1345,1345,80,"PUR",0,0,2,2,2024,26
"1346",1346,1346,84,"CPV",0,0,1,1,2024,26
"1347",1347,1347,84,"CIV",0,0,1,1,2024,26
"1348",1348,1348,84,"PER",0,0,1,1,2024,26
"1349",1349,1349,84,"QAT",0,0,1,1,2024,26
"1350",1350,1350,84,"ROT",0,0,1,1,2024,26
"1351",1351,1351,84,"SGP",0,0,1,1,2024,26
"1352",1352,1352,84,"SVK",0,0,1,1,2024,26
"1353",1353,1353,84,"ZAM",0,0,1,1,2024,26
